nl_template,sql_template,sql,ANSWER,MIMIC TABLES USED,DESCRIPTION,TASK FOR YOU GUYS,
How many patients with PROBLEM_1 under NUMERIC_1 age,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_1 ","select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%Chest pain%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > 90",,,,,
How many PROBLEM_1 patients were under NUMERIC_1 age,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_1 ",,,,,,
How many patients with PROBLEM_1 under NUMERIC_1 years,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_1 ",,,,,,
How many PROBLEM_1 patients were under NUMERIC_1 years,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_1 ",,,,,,
How many patients with PROBLEM_1 over NUMERIC_1 age,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 ",,,,,,
How many PROBLEM_1 patients were over NUMERIC_1 age,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 ",,,,,,
How many patients with PROBLEM_1 over NUMERIC_1 years,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 ",,,,,,
How many PROBLEM_1 patients were over NUMERIC_1 years,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 ",,,,,,
How many patients suffering from PROBLEM_1 were over NUMERIC_1 years,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 ",,,,,,
How many patients suffering from PROBLEM_1 were under NUMERIC_1 years,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_1 ",,,,,,
How many patients suffering from PROBLEM_1 were between NUMERIC_1 and NUMERIC_2 years,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_2 ",,,,,,
How many patients with PROBLEM_1 were between NUMERIC_1 and NUMERIC_2 years,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_2 ",,,,,,
How many PROBLEM_1 patients were between NUMERIC_1 and NUMERIC_2 years,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_2 ",,,,,,
How many patients suffering from PROBLEM_1 were between NUMERIC_1 and NUMERIC_2 years of age,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_2 ",,,,,,
How many patients with PROBLEM_1 were between NUMERIC_1 and NUMERIC_2 years of age,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_2 ",,,,,,
How many PROBLEM_1 patients were between NUMERIC_1 and NUMERIC_2 years of age,"select count(distinct ADMISSIONS.subject_id) from ADMISSIONS, PATIENTS where ADMISSIONS.subject_id IN(select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%')) and PATIENTS.subject_id = ADMISSIONS.subject_id and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) > NUMERIC_1 and ROUND( (cast(admittime as date) - cast(dob as date)) / 365.242) < NUMERIC_2 ",,,,,,
How many females suffer from PROBLEM_1,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'F',,,,,,
How many female patients suffer from PROBLEM_1,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'F',,,,,,
How many PROBLEM_1 patients are females,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'F',,,,,,
How many patients have PROBLEM_1 and are females,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'F',,,,,,
How many PROBLEM_1 patients have been admitted who are females,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'F',,,,,,
How many female patients have PROBLEM_1 ,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'F',,,,,,
How many males suffer from PROBLEM_1,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M',,,,,,
How many male patients suffer from PROBLEM_1,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M',,,,,,
How many PROBLEM_1 patients are males,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M',,,,,,
How many patients have PROBLEM_1 and are males,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M',,,,,,
How many PROBLEM_1 patients have been admitted who are males,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M',,,,,,
How many male patients have PROBLEM_1 ,select count(distinct subject_id) from PATIENTS where subject_id IN ( select distinct subject_id from DIAGNOSES_ICD where icd9_code IN (select distinct icd9_code from D_ICD_DIAGNOSES where long_title like '%PROBLEM_1%' )) and gender = 'M',,,,,,
How many patients were tested for TEST_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') ,,,,,,
How many patients had TEST_1 test performed,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') ,,,,,,
How many patients were tested for TEST_1 positive,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE',,,,,,
How many patients had positive TEST_1 test,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE',,,,,,
How many patients had positive labs for TEST_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE',,,,,,
How many patients had positive results for TEST_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE',,,,,,
How many patients had TEST_1 test performed and had positive results,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE',,,,,,
How many patients were tested for TEST_1 and had positive results,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='POSITIVE',,,,,,
How many patients were tested for TEST_1 negative,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE',,,,,,
How many patients had negative TEST_1 test,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE',,,,,,
How many patients had negative labs for TEST_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE',,,,,,
How many patients had negative results for TEST_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE',,,,,,
How many patients had TEST_1 test performed and had negative results,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE',,,,,,
How many patients were tested for TEST_1 and had negative results,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and value='NEGATIVE',,,,,,
How many patients were tested for TEST_1 whose results were greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients had TEST_1 test whose results were greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients had labs for TEST_1 whose results were greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients had results for TEST_1 greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients had TEST_1 test performed and whose results were greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients were tested for TEST_1 and had results greater than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients were tested for TEST_1 whose results were above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients had TEST_1 test whose results were above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients had labs for TEST_1 whose results were above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients had results for TEST_1 above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients had TEST_1 test performed and whose results were above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients were tested for TEST_1 and had results above NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum > NUMERIC_1,,,,,,
How many patients were tested for TEST_1 whose results were lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients had TEST_1 test whose results were lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients had labs for TEST_1 whose results were lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients had results for TEST_1 lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients had TEST_1 test performed and whose results were lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients were tested for TEST_1 and had results lesser than NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients were tested for TEST_1 whose results were below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients had TEST_1 test whose results were below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients had labs for TEST_1 whose results were below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients had results for TEST_1 below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients had TEST_1 test performed and whose results were below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
How many patients were tested for TEST_1 and had results below NUMERIC_1,select count(distinct subject_id) from LABEVENTS where itemid IN ( select distinct itemid from D_LABITEMS where label like '%TEST_1%') and valuenum < NUMERIC_1,,,,,,
